batsman,total_runs,out,numberofballs,average,strikerate
V Kohli,5426.00,152.00,4111.00,35.69736842,132
SK Raina,5386.00,160.00,3916.00,33.6625,138
RG Sharma,4902.00,161.00,3742.00,30.44720497,131
DA Warner,4717.00,114.00,3292.00,41.37719298,143
S Dhawan,4601.00,137.00,3665.00,33.58394161,126
CH Gayle,4525.00,110.00,2972.00,41.13636364,152
MS Dhoni,4450.00,118.00,3206.00,37.71186441,139
RV Uthappa,4420.00,156.00,3381.00,28.33333333,131
AB de Villiers,4414.00,104.00,2902.00,42.44230769,152
G Gambhir,4219.00,134.00,3400.00,31.48507463,124
AM Rahane,3834.00,117.00,3133.00,32.76923077,122
KD Karthik,3669.00,138.00,2813.00,26.58695652,130
SR Watson,3590.00,115.00,2566.00,31.2173913,140
AT Rayudu,3313.00,114.00,2616.00,29.06140351,127
YK Pathan,3222.00,110.00,2240.00,29.29090909,144
BB McCullum,2886.00,106.00,2185.00,27.22641509,132
PA Patel,2864.00,127.00,2352.00,22.5511811,122
MK Pandey,2855.00,95.00,2352.00,30.05263158,121
KA Pollard,2772.00,102.00,1879.00,27.17647059,148
Yuvraj Singh,2755.00,109.00,2121.00,25.27522936,130
V Sehwag,2728.00,98.00,1746.00,27.83673469,156
M Vijay,2589.00,93.00,2104.00,27.83870968,123
SE Marsh,2489.00,65.00,1866.00,38.29230769,133
JH Kallis,2427.00,89.00,2219.00,27.26966292,109
DR Smith,2385.00,81.00,1758.00,29.44444444,136
SR Tendulkar,2334.00,71.00,1943.00,32.87323944,120
SV Samson,2215.00,79.00,1693.00,28.03797468,131
R Dravid,2174.00,77.00,1877.00,28.23376623,116
AC Gilchrist,2069.00,76.00,1492.00,27.22368421,139
SPD Smith,2038.00,59.00,1570.00,34.54237288,130
JP Duminy,2031.00,49.00,1633.00,41.44897959,124
KL Rahul,1988.00,49.00,1428.00,40.57142857,139
MEK Hussey,1977.00,52.00,1608.00,38.01923077,123
RA Jadeja,1931.00,83.00,1567.00,23.26506024,123
F du Plessis,1861.00,56.00,1459.00,33.23214286,128
DA Miller,1858.00,54.00,1327.00,34.40740741,140
DPMD Jayawardene,1808.00,64.00,1460.00,28.25,124
WP Saha,1767.00,74.00,1340.00,23.87837838,132
RR Pant,1767.00,49.00,1071.00,36.06122449,165
AJ Finch,1741.00,66.00,1332.00,26.37878788,131
MK Tiwary,1696.00,60.00,1446.00,28.26666667,117
SS Iyer,1695.00,57.00,1321.00,29.73684211,128
KC Sangakkara,1687.00,69.00,1387.00,24.44927536,122
NV Ojha,1555.00,74.00,1308.00,21.01351351,119
Mandeep Singh,1535.00,71.00,1227.00,21.61971831,125
DJ Bravo,1494.00,63.00,1155.00,23.71428571,129
Q de Kock,1478.00,46.00,1109.00,32.13043478,133
KK Nair,1465.00,61.00,1137.00,24.01639344,129
S Badrinath,1441.00,48.00,1210.00,30.02083333,119
AD Russell,1415.00,41.00,752.00,34.51219512,188
GJ Maxwell,1401.00,62.00,864.00,22.59677419,162
BJ Hodge,1400.00,46.00,1117.00,30.43478261,125
JC Buttler,1396.00,37.00,919.00,37.72972973,152
SC Ganguly,1349.00,54.00,1261.00,24.98148148,107
DJ Hussey,1322.00,48.00,1069.00,27.54166667,124
KS Williamson,1309.00,34.00,964.00,38.5,136
CA Lynn,1288.00,37.00,909.00,34.81081081,142
SS Tiwary,1276.00,42.00,1064.00,30.38095238,120
MA Agarwal,1269.00,67.00,988.00,18.94029851,128
TM Dilshan,1153.00,41.00,1006.00,28.12195122,115
IK Pathan,1150.00,52.00,948.00,22.11538462,121
ML Hayden,1107.00,27.00,802.00,41,138
N Rana,1093.00,40.00,808.00,27.325,135
KM Jadhav,1087.00,46.00,851.00,23.63043478,128
HH Pandya,1082.00,38.00,689.00,28.47368421,157
LMP Simmons,1079.00,27.00,851.00,39.96296296,127
LRPL Taylor,1017.00,41.00,818.00,24.80487805,124
M Vohra,1013.00,42.00,767.00,24.11904762,132
KP Pietersen,1001.00,28.00,740.00,35.75,135
AS Yadav,995.00,35.00,746.00,28.42857143,133
Y Venugopal Rao,985.00,42.00,834.00,23.45238095,118
JA Morkel,975.00,40.00,682.00,24.375,143
A Symonds,974.00,26.00,748.00,37.46153846,130
CL White,971.00,35.00,760.00,27.74285714,128
MC Henriques,969.00,35.00,756.00,27.68571429,128
KH Pandya,897.00,32.00,609.00,28.03125,147
HH Gibbs,886.00,32.00,802.00,27.6875,110
STR Binny,880.00,44.00,683.00,20,129
EJG Morgan,854.00,38.00,702.00,22.47368421,122
Harbhajan Singh,831.00,56.00,597.00,14.83928571,139
AR Patel,800.00,43.00,628.00,18.60465116,127
MS Bisla,798.00,37.00,697.00,21.56756757,114
SP Narine,785.00,40.00,458.00,19.625,171
ST Jayasuriya,768.00,29.00,531.00,26.48275862,145
RA Tripathi,761.00,27.00,553.00,28.18518519,138
Shakib Al Hasan,750.00,34.00,588.00,22.05882353,128
GC Smith,739.00,30.00,666.00,24.63333333,111
AD Mathews,724.00,31.00,573.00,23.35483871,126
Ishan Kishan,701.00,31.00,531.00,22.61290323,132
TL Suman,676.00,30.00,573.00,22.53333333,118
AM Nayar,672.00,39.00,574.00,17.23076923,117
GJ Bailey,663.00,29.00,543.00,22.86206897,122
BA Stokes,641.00,30.00,481.00,21.36666667,133
SA Yadav,608.00,29.00,465.00,20.96551724,131
JD Ryder,604.00,29.00,456.00,20.82758621,132
P Shaw,604.00,24.00,423.00,25.16666667,143
PP Chawla,584.00,50.00,519.00,11.68,113
HM Amla,577.00,13.00,407.00,44.38461538,142
V Shankar,563.00,17.00,416.00,33.11764706,135
CJ Anderson,538.00,22.00,423.00,24.45454545,127
RS Bopara,531.00,19.00,452.00,27.94736842,117
JP Faulkner,527.00,28.00,387.00,18.82142857,136
DJ Hooda,526.00,33.00,413.00,15.93939394,127
CH Morris,519.00,20.00,327.00,25.95,159
M Manhas,514.00,24.00,469.00,21.41666667,110
S Gill,510.00,14.00,377.00,36.42857143,135
OA Shah,506.00,13.00,386.00,38.92307692,131
PC Valthaty,505.00,22.00,415.00,22.95454545,122
MP Stoinis,476.00,15.00,362.00,31.73333333,131
J Bairstow,459.00,8.00,284.00,57.375,162
DT Christian,448.00,24.00,373.00,18.66666667,120
Gurkeerat Singh,443.00,26.00,342.00,17.03846154,130
E Lewis,437.00,16.00,327.00,27.3125,134
NLTC Perera,424.00,24.00,305.00,17.66666667,139
SA Asnodkar,423.00,19.00,339.00,22.26315789,125
JR Hopes,417.00,17.00,305.00,24.52941176,137
SN Khan,412.00,18.00,285.00,22.88888889,145
J Botha,409.00,22.00,358.00,18.59090909,114
LR Shukla,405.00,29.00,346.00,13.96551724,117
AL Menaria,401.00,22.00,356.00,18.22727273,113
MV Boucher,394.00,15.00,308.00,26.26666667,128
CA Pujara,390.00,18.00,391.00,21.66666667,100
Azhar Mahmood,388.00,19.00,302.00,20.42105263,128
R Ashwin,376.00,33.00,336.00,11.39393939,112
DB Ravi Teja,375.00,20.00,317.00,18.75,118
S Sohal,368.00,18.00,290.00,20.44444444,127
A Mishra,366.00,29.00,385.00,12.62068966,95
P Negi,365.00,26.00,288.00,14.03846154,127
R Bhatia,342.00,29.00,284.00,11.79310345,120
P Kumar,340.00,34.00,314.00,10,108
AP Tare,339.00,24.00,273.00,14.125,124
SW Billings,337.00,19.00,250.00,17.73684211,135
JEC Franklin,327.00,11.00,300.00,29.72727273,109
RN ten Doeschate,326.00,17.00,234.00,19.17647059,139
KV Sharma,317.00,21.00,270.00,15.0952381,117
R Vinay Kumar,310.00,26.00,271.00,11.92307692,114
DB Das,304.00,12.00,260.00,25.33333333,117
C de Grandhomme,304.00,15.00,223.00,20.26666667,136
M Ali,302.00,10.00,177.00,30.2,171
LA Pomersbach,302.00,11.00,244.00,27.45454545,124
UBT Chand,300.00,20.00,300.00,15,100
SP Goswami,295.00,18.00,290.00,16.38888889,102
DJG Sammy,295.00,15.00,241.00,19.66666667,122
Y Nagar,285.00,15.00,257.00,19,111
VVS Laxman,282.00,16.00,266.00,17.625,106
GH Vihari,280.00,18.00,312.00,15.55555556,90
A Ashish Reddy,280.00,15.00,191.00,18.66666667,147
B Chipli,280.00,16.00,250.00,17.5,112
MJ Lumb,278.00,10.00,193.00,27.8,144
MJ Guptill,271.00,12.00,196.00,22.58333333,138
R Sathish,270.00,16.00,231.00,16.875,117
M Kaif,259.00,16.00,249.00,16.1875,104
SM Katich,241.00,10.00,184.00,24.1,131
BCJ Cutting,239.00,11.00,141.00,21.72727273,170
MD Mishra,237.00,15.00,208.00,15.8,114
MR Marsh,225.00,12.00,196.00,18.75,115
K Goel,218.00,13.00,230.00,16.76923077,95
AA Jhunjhunwala,217.00,14.00,210.00,15.5,103
TM Head,205.00,6.00,148.00,34.16666667,139
PD Collingwood,203.00,4.00,156.00,50.75,130
SK Warne,198.00,19.00,213.00,10.42105263,93
SP Fleming,196.00,9.00,165.00,21.77777778,119
AS Raut,194.00,11.00,167.00,17.63636364,116
BJ Rohrer,193.00,7.00,141.00,27.57142857,137
Salman Butt,193.00,7.00,161.00,27.57142857,120
YV Takawale,192.00,8.00,178.00,24,108
Bipul Sharma,187.00,6.00,121.00,31.16666667,155
C Ingram,184.00,10.00,154.00,18.4,119
B Kumar,184.00,23.00,189.00,8,97
FY Fazal,183.00,9.00,172.00,20.33333333,106
JJ Roy,183.00,5.00,135.00,36.6,136
CR Brathwaite,182.00,14.00,110.00,13,165
AC Voges,181.00,6.00,142.00,30.16666667,127
AB Agarkar,179.00,8.00,152.00,22.375,118
C Munro,178.00,9.00,141.00,19.77777778,126
MF Maharoof,177.00,10.00,122.00,17.7,145
DH Yagnik,170.00,9.00,135.00,18.88888889,126
N Pooran,170.00,6.00,106.00,28.33333333,160
CM Gautam,169.00,9.00,148.00,18.77777778,114
MG Johnson,168.00,14.00,161.00,12,104
MN van Wyk,167.00,3.00,132.00,55.66666667,127
DW Steyn,166.00,22.00,157.00,7.545454545,106
PA Reddy,164.00,10.00,160.00,16.4,103
R Parag,161.00,4.00,126.00,40.25,128
MN Samuels,161.00,12.00,171.00,13.41666667,94
Ankit Sharma,160.00,10.00,108.00,16,148
RE van der Merwe,159.00,11.00,141.00,14.45454545,113
R McLaren,159.00,8.00,169.00,19.875,94
R Dhawan,153.00,7.00,135.00,21.85714286,113
A Hales,150.00,6.00,118.00,25,127
SM Pollock,147.00,8.00,111.00,18.375,132
S Vidyut,145.00,8.00,108.00,18.125,134
K Gowtham,145.00,12.00,83.00,12.08333333,175
Mohammad Nabi,142.00,8.00,91.00,17.75,156
N Saini,142.00,12.00,144.00,11.83333333,99
Sachin Baby,137.00,9.00,101.00,15.22222222,136
S Anirudha,136.00,8.00,110.00,17,124
SB Styris,131.00,7.00,133.00,18.71428571,98
W Jaffer,130.00,7.00,121.00,18.57142857,107
S Gopal,129.00,8.00,118.00,16.125,109
Kamran Akmal,128.00,4.00,78.00,32,164
D Wiese,127.00,5.00,90.00,25.4,141
P Dogra,127.00,12.00,138.00,10.58333333,92
UT Khawaja,127.00,5.00,100.00,25.4,127
M Morkel,126.00,11.00,90.00,11.45454545,140
MC Juneja,125.00,7.00,127.00,17.85714286,98
BB Samantray,125.00,5.00,113.00,25,111
B Lee,124.00,10.00,96.00,12.4,129
MM Sharma,123.00,14.00,117.00,8.785714286,105
AB McDonald,123.00,5.00,99.00,24.6,124
UT Yadav,122.00,12.00,124.00,10.16666667,98
Niraj Patel,121.00,5.00,118.00,24.2,103
DL Vettori,121.00,7.00,109.00,17.28571429,111
AC Blizzard,120.00,7.00,89.00,17.14285714,135
RJ Harris,117.00,12.00,111.00,9.75,105
Misbah-ul-Haq,117.00,9.00,81.00,13,144
Z Khan,117.00,15.00,138.00,7.8,85
D Short,116.00,7.00,99.00,16.57142857,117
KK Cooper,116.00,9.00,68.00,12.88888889,171
TG Southee,115.00,6.00,90.00,19.16666667,128
R Tewatia,115.00,7.00,89.00,16.42857143,129
M Kartik,113.00,7.00,108.00,16.14285714,105
DJ Harris,111.00,3.00,101.00,37,110
HV Patel,107.00,8.00,68.00,13.375,157
JDP Oram,106.00,8.00,108.00,13.25,98
LJ Wright,106.00,4.00,60.00,26.5,177
Rashid Khan,105.00,12.00,63.00,8.75,167
RJ Quiney,103.00,7.00,102.00,14.71428571,101
DS Kulkarni,101.00,9.00,106.00,11.22222222,95
MS Gony,99.00,9.00,70.00,11,141
SD Chitnis,99.00,7.00,89.00,14.14285714,111
MJ Clarke,98.00,5.00,94.00,19.6,104
CJ Ferguson,98.00,6.00,116.00,16.33333333,84
MA Starc,96.00,6.00,98.00,16,98
S Curran,95.00,4.00,55.00,23.75,173
AJ Tye,92.00,7.00,70.00,13.14285714,131
PR Shah,92.00,8.00,91.00,11.5,101
DJ Jacobs,92.00,7.00,97.00,13.14285714,95
S Rana,91.00,5.00,81.00,18.2,112
RT Ponting,91.00,8.00,127.00,11.375,72
AD Nath,90.00,10.00,98.00,9,92
S Hetmyer,90.00,5.00,73.00,18,123
MJ McClenaghan,88.00,11.00,70.00,8,126
Iqbal Abdulla,88.00,1.00,83.00,88,106
SL Malinga,88.00,12.00,99.00,7.333333333,89
AP Majumdar,87.00,4.00,76.00,21.75,114
J Archer,84.00,7.00,61.00,12,138
RE Levi,83.00,6.00,73.00,13.83333333,114
LA Carseldine,81.00,3.00,68.00,27,119
WPUJC Vaas,81.00,7.00,73.00,11.57142857,111
Shahid Afridi,81.00,8.00,46.00,10.125,176
AD Mascarenhas,79.00,10.00,78.00,7.9,101
PJ Cummins,77.00,6.00,55.00,12.83333333,140
S Rutherford,77.00,5.00,53.00,15.4,145
B Akhil,76.00,7.00,55.00,10.85714286,138
IR Jaggi,76.00,5.00,97.00,15.2,78
TR Birt,75.00,5.00,58.00,15,129
Washington Sundar,75.00,6.00,50.00,12.5,150
M Klinger,73.00,4.00,77.00,18.25,95
RR Sarwan,73.00,3.00,75.00,24.33333333,97
L Livingstone,71.00,3.00,47.00,23.66666667,151
DL Chahar,71.00,6.00,44.00,11.83333333,161
K Rabada,70.00,6.00,78.00,11.66666667,90
AA Bilakhia,69.00,5.00,85.00,13.8,81
H Klaasen,67.00,5.00,57.00,13.4,118
RR Powar,67.00,3.00,63.00,22.33333333,106
R Singh,66.00,6.00,65.00,11,102
R Sharma,66.00,11.00,75.00,6,88
Mohammad Hafeez,64.00,8.00,82.00,8,78
CR Woakes,63.00,5.00,66.00,12.6,95
WD Parnell,63.00,9.00,75.00,7,84
Anirudh Singh,63.00,4.00,66.00,15.75,95
A Flintoff,62.00,2.00,53.00,31,117
S Aravind,59.00,3.00,56.00,19.66666667,105
WA Mota,56.00,5.00,73.00,11.2,77
JD Unadkat,55.00,7.00,53.00,7.857142857,104
M Rawat,55.00,5.00,69.00,11,80
I Sharma,55.00,7.00,61.00,7.857142857,90
J Suchith,54.00,2.00,46.00,27,117
Mohammed Shami,54.00,9.00,52.00,6,104
A Chopra,53.00,5.00,71.00,10.6,75
RR Rossouw,53.00,6.00,51.00,8.833333333,104
RP Singh,52.00,15.00,72.00,3.466666667,72
NM Coulter-Nile,52.00,7.00,50.00,7.428571429,104
Shoaib Malik,52.00,4.00,47.00,13,111
KB Arun Karthik,51.00,5.00,50.00,10.2,102
R Rampaul,51.00,5.00,49.00,10.2,104
RV Gomez,50.00,7.00,50.00,7.142857143,100
SB Bangar,49.00,6.00,58.00,8.166666667,84
VR Aaron,49.00,3.00,62.00,16.33333333,79
AG Paunikar,49.00,5.00,57.00,9.8,86
Yashpal Singh,47.00,4.00,66.00,11.75,71
Kuldeep Yadav,45.00,4.00,54.00,11.25,83
Sunny Singh,43.00,4.00,31.00,10.75,139
AB Barath,42.00,2.00,42.00,21,100
SK Trivedi,42.00,8.00,59.00,5.25,71
JDS Neesham,42.00,3.00,46.00,14,91
A Nehra,41.00,8.00,59.00,5.125,69
LPC Silva,40.00,2.00,25.00,20,160
S Dube,40.00,4.00,33.00,10,121
BR Dunk,40.00,3.00,35.00,13.33333333,114
Umar Gul,39.00,3.00,19.00,13,205
AUK Pathan,39.00,5.00,23.00,7.8,170
DJ Thornely,39.00,3.00,52.00,13,75
MM Patel,39.00,5.00,41.00,7.8,95
SP Jackson,38.00,2.00,31.00,19,123
JO Holder,38.00,5.00,31.00,7.6,123
Anureet Singh,37.00,4.00,46.00,9.25,80
S Narwal,37.00,4.00,27.00,9.25,137
JJ Bumrah,37.00,3.00,38.00,12.33333333,97
Sohail Tanvir,36.00,3.00,29.00,12,124
L Balaji,36.00,7.00,47.00,5.142857143,77
KW Richardson,36.00,3.00,39.00,12,92
Joginder Sharma,36.00,4.00,30.00,9,120
AN Ahmed,36.00,1.00,26.00,36,138
SN Thakur,36.00,4.00,21.00,9,171
A Kumble,35.00,2.00,46.00,17.5,76
B Sumanth,35.00,1.00,37.00,35,95
S Sreesanth,34.00,3.00,52.00,11.33333333,65
AP Dole,34.00,2.00,22.00,17,155
A Mithun,34.00,5.00,25.00,6.8,136
L Ronchi,34.00,3.00,34.00,11.33333333,100
M Santner,33.00,1.00,23.00,33,143
D Salunkhe,33.00,1.00,24.00,33,138
Basil Thampi,32.00,2.00,33.00,16,97
RJ Peterson,32.00,3.00,29.00,10.66666667,110
Mohammed Siraj,32.00,3.00,36.00,10.66666667,89
S Nadeem,32.00,14.00,77.00,2.285714286,42
S Sriram,31.00,2.00,36.00,15.5,86
T Taibu,31.00,3.00,26.00,10.33333333,119
M Markande,30.00,3.00,29.00,10,103
J Syed Mohammad,29.00,2.00,26.00,14.5,112
VH Zol,29.00,2.00,26.00,14.5,112
SB Jakati,28.00,2.00,29.00,14,97
M Lomror,28.00,2.00,24.00,14,117
JM Kemp,26.00,2.00,24.00,13,108
NL McCullum,26.00,3.00,21.00,8.666666667,124
AB Dinda,26.00,9.00,47.00,2.888888889,55
Sandeep Sharma,26.00,3.00,38.00,8.666666667,68
A Choudhary,25.00,2.00,20.00,12.5,125
S Chanderpaul,25.00,3.00,31.00,8.333333333,81
KC Cariappa,24.00,3.00,21.00,8,114
MA Khote,24.00,2.00,20.00,12,120
ER Dwivedi,24.00,2.00,14.00,12,171
PJ Sangwan,24.00,7.00,39.00,3.428571429,62
BMAJ Mendis,23.00,3.00,27.00,7.666666667,85
T Curran,23.00,3.00,27.00,7.666666667,85
J Arunkumar,23.00,3.00,23.00,7.666666667,100
NS Naik,23.00,2.00,31.00,11.5,74
SW Tait,23.00,3.00,26.00,7.666666667,88
MS Wade,22.00,3.00,33.00,7.333333333,67
GB Hogg,22.00,2.00,22.00,11,100
YS Chahal,22.00,4.00,48.00,5.5,46
CA Ingram,21.00,2.00,26.00,10.5,81
DE Bollinger,21.00,1.00,22.00,21,95
RR Raje,20.00,1.00,18.00,20,111
M Muralitharan,20.00,6.00,29.00,3.333333333,69
K Paul,20.00,4.00,24.00,5,83
AC Thomas,20.00,2.00,19.00,10,105
Imran Tahir,20.00,4.00,27.00,5,74
NJ Maddinson,20.00,3.00,21.00,6.666666667,95
Harpreet Singh,20.00,2.00,26.00,10,77
R Shukla,19.00,2.00,23.00,9.5,83
DR Martyn,19.00,2.00,24.00,9.5,79
R Bishnoi,19.00,3.00,17.00,6.333333333,112
A Mukund,19.00,2.00,22.00,9.5,86
Y Gnaneswara Rao,19.00,1.00,17.00,19,112
P R Barman,19.00,1.00,24.00,19,79
Vishnu Vinod,19.00,3.00,26.00,6.333333333,73
JJ van der Wath,18.00,2.00,16.00,9,113
Harmeet Singh,18.00,2.00,12.00,9,150
BJ Haddin,18.00,1.00,11.00,18,164
PV Tambe,18.00,1.00,39.00,18,46
DS Lehmann,18.00,2.00,18.00,9,100
Parvez Rasool,17.00,2.00,20.00,8.5,85
AS Rajpoot,17.00,3.00,30.00,5.666666667,57
PP Ojha,16.00,10.00,44.00,1.6,36
CK Kapugedera,16.00,3.00,23.00,5.333333333,70
S Singh,16.00,1.00,17.00,16,94
SA Abbott,15.00,1.00,13.00,15,115
C Madan,15.00,1.00,19.00,15,79
GR Napier,15.00,1.00,16.00,15,94
VY Mahesh,15.00,2.00,26.00,7.5,58
RD Chahar,15.00,2.00,13.00,7.5,115
SD Lad,15.00,1.00,13.00,15,115
F Behardien,14.00,2.00,13.00,7,108
MDKJ Perera,14.00,2.00,13.00,7,108
S Badree,13.00,5.00,23.00,2.6,57
S Mavi,13.00,3.00,15.00,4.333333333,87
DT Patil,13.00,1.00,13.00,13,100
KJ Abbott,13.00,1.00,8.00,13,163
D Shorey,13.00,2.00,17.00,6.5,76
Swapnil Singh,12.00,3.00,20.00,4,60
T Thushara,12.00,2.00,18.00,6,67
TA Boult,12.00,2.00,14.00,6,86
M Ur Rahman,12.00,2.00,11.00,6,109
AA Chavan,12.00,1.00,11.00,12,109
Karanveer Singh,12.00,1.00,17.00,12,71
S Kaul,12.00,3.00,28.00,4,43
M Ntini,11.00,1.00,18.00,11,61
BB Sran,11.00,1.00,14.00,11,79
T Henderson,11.00,1.00,16.00,11,69
T Kohli,11.00,3.00,19.00,3.666666667,58
DNT Zoysa,11.00,1.00,9.00,11,122
X Thalaivan Sargunam,10.00,1.00,17.00,10,59
J Theron,10.00,2.00,12.00,5,83
AG Murtaza,10.00,1.00,14.00,10,71
TD Paine,10.00,2.00,26.00,5,38
KAJ Roach,10.00,1.00,9.00,10,111
SMSM Senanayake,10.00,1.00,17.00,10,59
D du Preez,10.00,1.00,13.00,10,77
AA Noffke,9.00,1.00,10.00,9,90
Jaskaran Singh,8.00,2.00,11.00,4,73
CJ McKay,8.00,1.00,15.00,8,53
J Searles,8.00,1.00,6.00,8,133
TS Mills,8.00,3.00,11.00,2.666666667,73
P Chopra,8.00,1.00,6.00,8,133
TM Srivastava,8.00,1.00,11.00,8,73
CK Langeveldt,8.00,2.00,9.00,4,89
UA Birla,7.00,1.00,14.00,7,50
VS Malik,7.00,1.00,7.00,7,100
Pankaj Singh,7.00,2.00,12.00,3.5,58
AF Milne,7.00,3.00,12.00,2.333333333,58
N Naik,7.00,1.00,16.00,7,44
AN Ghosh,7.00,2.00,8.00,3.5,88
Ankit Soni,7.00,2.00,8.00,3.5,88
R Bhui,7.00,2.00,17.00,3.5,41
I Sodhi,7.00,2.00,17.00,3.5,41
SB Joshi,6.00,2.00,14.00,3,43
PSP Handscomb,6.00,1.00,12.00,6,50
A Zampa,5.00,2.00,8.00,2.5,63
Shivam Sharma,5.00,1.00,3.00,5,167
SJ Srivastava,5.00,1.00,5.00,5,100
P Awana,5.00,3.00,14.00,1.666666667,36
B Laughlin,5.00,2.00,13.00,2.5,38
DP Nannes,4.00,1.00,13.00,4,31
A Uniyal,4.00,1.00,7.00,4,57
FH Edwards,4.00,1.00,5.00,4,80
A Chandila,4.00,1.00,7.00,4,57
CRD Fernando,4.00,1.00,3.00,4,133
GD McGrath,4.00,1.00,5.00,4,80
M Ashwin,4.00,3.00,8.00,1.333333333,50
H Vihari,4.00,2.00,8.00,2,50
VRV Singh,4.00,1.00,2.00,4,200
CJ Jordan,3.00,1.00,5.00,3,60
A Turner,3.00,3.00,10.00,1,30
R Ninan,3.00,1.00,6.00,3,50
D Kalyankrishna,3.00,1.00,7.00,3,43
H Viljoen,3.00,2.00,5.00,1.5,60
BAW Mendis,3.00,2.00,6.00,1.5,50
Mohammad Asif,3.00,2.00,6.00,1.5,50
H Edwards,3.00,1.00,5.00,3,60
Younis Khan,3.00,1.00,7.00,3,43
KP Appanna,2.00,1.00,3.00,2,67
RS Gavaskar,2.00,1.00,8.00,2,25
SB Wagh,2.00,2.00,3.00,1,67
Mohammad Ashraful,2.00,1.00,10.00,2,20
S Randiv,2.00,1.00,4.00,2,50
Shoaib Akhtar,2.00,1.00,7.00,2,29
A Singh,2.00,4.00,10.00,0.5,20
VS Yeligati,2.00,1.00,2.00,2,100
H Das,2.00,1.00,5.00,2,40
SE Bond,1.00,1.00,2.00,1,50
Shoaib Ahmed,1.00,2.00,6.00,0.5,17
Mustafizur Rahman,1.00,1.00,3.00,1,33
L Plunkett,1.00,1.00,3.00,1,33
BE Hendricks,1.00,1.00,3.00,1,33
DJ Muthuswami,1.00,1.00,3.00,1,33
M Wood,1.00,1.00,3.00,1,33
P Krishna,1.00,1.00,7.00,1,14
M de Lange,1.00,1.00,2.00,1,50
K Ahmed,0.00,1.00,1.00,0,0
C Nanda,0.00,1.00,1.00,0,0
S Lamichhane,0.00,1.00,1.00,0,0
RR Bhatkal,0.00,2.00,2.00,0,0
IC Pandey,0.00,1.00,2.00,0,0
Sunny Gupta,0.00,1.00,1.00,0,0
ND Doshi,0.00,1.00,13.00,0,0
J Denly,0.00,1.00,1.00,0,0
S Ladda,0.00,2.00,9.00,0,0
V Pratap Singh,0.00,1.00,1.00,0,0
S Kaushik,0.00,1.00,1.00,0,0
